NAME,PROJECT,TYPE,PARAMS
"producaorasp4_sql_skill_2f06348fbcd1455292439aeb19b84f0b","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[""maquinas""],""description"":""The table \""maquinas\"" contains machines  data""}"
"producaorasp4_sql_skill_422af0eb192142c59d8c5830715b8bde","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[""maquinas""],""description"":""The table \""maquinas\"" contains machines  data""}"
"producaorasp4_sql_skill_76a513c60d064a1f864d5589c01f47ce","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[""maquinas""],""description"":""The table \""maquinas\"" contains machines  data""}"
"producaorasp4_sql_skill_0e9bdaae4bde4c8c9ed3f22382db711a","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[""maquinas""],""description"":""The table \""maquinas\"" contains machines  data""}"
"producaorasp4_sql_skill_1baa801fb9ad4777a4a574a4f3d1232d","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[""maquinas""],""description"":""The table \""maquinas\"" contains machines  data""}"
"producaorasp4_sql_skill_a78af8c658874158bb0eed92ef378e6f","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[""maquinas""],""description"":""The table \""maquinas\"" contains machines  data""}"
"producaorasp4_sql_skill_c3e67f9b2ee548b39e31fb16a7c32458","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[""maquinas""],""description"":""The table \""maquinas\"" contains machines  data""}"
"producaorasp4_sql_skill_56f4592e6a5a4474b687bf5fb58c5eca","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""The database contains tables to manage a plastic recipes factory ""}"
"producaorasp4_sql_skill_c793faa1e63843af88500ee04f7efa9e","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""The database producaorasp4 contains all tables to manage a plastic recipes factory ""}"
"producaorasp4_sql_skill_f86a430b39d54536821c4da4bae36cfa","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[""maquinas""],""description"":""The database producaorasp4 contains all tables to manage a plastic recipes factory ""}"
"producaorasp4_sql_skill_d188fe707b39453cb3bc9b12af5bcf10","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contem as tabelas para gerenciamento de producao de maquinas que produzem produtos embalados em sacos com certa quantidade de protuso dentro. Produtos sao associados a moldes e maquina tambem. se uma maquina esta produzindo seu campo produzindo é S. Alem disso existem tabelas de manutencao de maquins. as tabelas e seus campos podem ser identificadas e entendidas por seus nomes. ""}"
"producaorasp4_sql_skill_781cb036c5c0414b9c80a868f6362ad0","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contem as tabelas para gerenciamento de producao de maquinas que produzem produtos embalados em sacos com certa quantidade de protuso dentro. Produtos sao associados a moldes e maquina tambem. se uma maquina esta produzindo seu campo produzindo é S. Alem disso existem tabelas de manutencao de maquins. as tabelas e seus campos podem ser identificadas e entendidas por seus nomes. ""}"
"producaorasp4_sql_skill_e6dc9a84d9a74612be3363ac318faccf","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contem as tabelas para gerenciamento de producao de maquinas que produzem produtos embalados em sacos com certa quantidade de protuso dentro. Produtos sao associados a moldes e maquina tambem. se uma maquina esta produzindo seu campo produzindo é S. Alem disso existem tabelas de manutencao de maquins. as tabelas e seus campos podem ser identificadas e entendidas por seus nomes. ""}"
"producaorasp4_sql_skill_f265d86d944e4e73831d730b22b2d6d0","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contem as tabelas para gerenciamento de producao de maquinas que produzem produtos embalados em sacos com certa quantidade de protuso dentro. Produtos sao associados a moldes e maquina tambem. se uma maquina esta produzindo seu campo produzindo é S. Alem disso existem tabelas de manutencao de maquins. as tabelas e seus campos podem ser identificadas e entendidas por seus nomes. formato de datas fornecidas é mm/aa/yyyy. ""}"
"producaorasp4_sql_skill_e47bdfc91d494dc59a4345861344f26a","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contem as tabelas para gerenciamento de producao de maquinas que produzem produtos embalados em sacos com certa quantidade de protuso dentro. Produtos sao associados a moldes e maquina tambem. se uma maquina esta produzindo seu campo produzindo é S. Alem disso existem tabelas de manutencao de maquins. as tabelas e seus campos podem ser identificadas e entendidas por seus nomes. formato de datas fornecidas é mm/aa/yyyy que vc tem que converter para yyyy-mm-dd para consultar o banco. ""}"
"producaorasp4_sql_skill_aaf6bd1db8b54f0483c1c703584f47ce","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contem as tabelas para gerenciamento de producao de maquinas que produzem produtos embalados em sacos com certa quantidade de protuso dentro. Produtos sao associados a moldes e maquina tambem. se uma maquina esta produzindo seu campo produzindo é S. Alem disso existem tabelas de manutencao de maquins. as tabelas e seus campos podem ser identificadas e entendidas por seus nomes. formato de datas fornecidas é mm/aa/yyyy que vc tem que converter para yyyy-mm-dd para consultar o banco. ""}"
"producaorasp4_sql_skill_f449fe06d4134d63a63c59acd28e0cc1","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\n\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso.\n- **Manutenção das máquinas**, incluindo registros diários e por turno.\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_2df50d6863424af6bc988650d0a1d5d5","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\n\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso.\n- **Manutenção das máquinas**, incluindo registros diários e por turno.\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_9b9281d8deb7414dbbb27eece60dfd46","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso.\n- **Manutenção das máquinas**, incluindo registros diários e por turno.\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_e36d3a1b2a0f4199a764fa75109ff01a","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_ad4405207acd4d59b47de34bec242a03","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_868c214cffca452b8a663455042b3335","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser traduzidas para portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_796d8e26e48640699f9fe30be0c0410e","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_0c26fe2842d54d9cb5f17910c2c0e4ff","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_c778240c2bb7477f92243084644af3f3","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_b0bc6b19be2e4284b991f8a9252b7fc1","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_72500e9813be40e8881f3c63d50ee985","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_3f49cf30d79c4765a93d493f7d6f9962","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_e5c046547a494fb49047598d50cd1f7c","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_1012cc2269ac4fb0bc4b19cc5aed4a3f","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_d3e094531e9e4e52bb2427d4851f545e","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\no nome do banco de dados é producao. \n""}"
