NAME,PROJECT,TYPE,PARAMS
"producaorasp4_sql_skill_4ad1d62b43bf4b5c851f7f4fb0c0dfc7","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n \n""}"
"producaorasp4_sql_skill_2a8c42a2d16545118504eb769f56e927","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_44bbfd1003864767b036c0c4199f3971","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos embalados. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_3468c9380df545a792b4603b07615ecc","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\n\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_148ae2e18bd1420c9cce127f4a2a0cd1","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_42f7c7112f2b4356aacce9af2115b0c5","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_e7119cca67d546959652face726433e6","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_fbf36ee47fd749929bdade7be9ed1562","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_6426f642b54f4e949fedaece0b784476","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\n""}"
"producaorasp4_sql_skill_58f8df84d7c24852b485cb48f88ad7ed","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_ea476717ce35491bab0cc40ff178b549","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_00cbf7829fde4c598bae975780b38d50","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_d5ce932f2e844e28985027dc6354e191","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_040f6adf75314706a6086e004d04351e","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_fb3ad425b29a4a92a25112d8b98dbf13","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producaorasp4_sql_skill_b63198f4c4e04871abfd4f826f3b2de5","mindsdb","sql","{""database"":""producaorasp4"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
