NAME,PROJECT,TYPE,PARAMS
"producao2_sql_skill_75bc0b52fc724d99b73e71dc72e1d1dd","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_6d9c9eecbfeb4d27bc483aed7cdc30ba","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_b8b008c99fb7463680d67c0c9108c66b","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_829e4ba10d164d8aba34c40eb52e0ead","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_7c185b79e82f407f936210f0d5a3f146","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_7ac78fdd28e04f149324e4c49afdfbb3","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_a34705c25cce48bea6cb4ffc94aed189","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_726b2ea4db874ecf8830bc7e59201e0c","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A producção de cada produto é contada em sacos, que vao para um estoque. cada produto\npossui uma quantidade por saco.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_6fa8ce115ee64170a08a7a3a8848256b","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A produção de cada produto é contada em sacos, e registram o estoque. cada produto\npossui uma quantidade por saco.para saber a quantidade em estoque de um produto deve-se consultar a tabela saco e a tabela movimentacaoestoque. \nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela de nome producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_647e79b24f1b4611b6833d26fcaa2c4f","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A produção de cada produto é contada em sacos, e registram o estoque. cada produto\npossui uma quantidade por saco.para saber a quantidade em estoque de um produto deve-se consultar a tabela saco e a tabela movimentacaoestoque. \nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela de nome producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao2_sql_skill_2b4e3c209133496d89d2c2096ee6b7bd","mindsdb","sql","{""database"":""producao2"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A produção de cada produto é contada em sacos, e registram o estoque. cada produto\npossui uma quantidade por saco.para saber a quantidade em estoque de um produto deve-se consultar a tabela saco e a tabela movimentacaoestoque. \nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela de nome producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao_tropical_sql_skill_5fd72444521a42ff9e7e36045f25a0db","mindsdb","sql","{""database"":""producao_tropical"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção. \nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A produção de cada produto é contada em sacos, e registram o estoque. cada produto\npossui uma quantidade por saco.para saber a quantidade em estoque de um produto deve-se consultar a tabela saco e a tabela movimentacaoestoque. \nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela de nome producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao_tropical_sql_skill_154e962afc4b455c8f6cd34d14507c64","mindsdb","sql","{""database"":""producao_tropical"",""tables"":[""produto""],""description"":""Você é um especialista em gerar queries que procure pela quantidade em estoque de um produto. Para tal voce vai\ncriar uma query select descprod, quantestoque from produto where descprod deve ter um LIKE para o nome do produto completo, um LIKE para cada cada palavra do nome do produto\ne um LIKE para cada combinação da  primera palavra com as outras seguintes, um like para cada combinação da segunda palavra do nome com as seguintes e assim por diante.\nExecute a query e forneça um unico resultado com o DEScPROD que seja mais semelhante ao nome do produto dersejado\n""}"
"producao_tropical_sql_skill_c6de639904624ba38768a4331c761cc3","mindsdb","sql","{""database"":""producao_tropical"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção.\nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A produção de cada produto é contada em sacos, e registram o estoque. cada produto\npossui uma quantidade por saco.para saber a quantidade em estoque de um produto deve-se consultar a tabela saco e a tabela movimentacaoestoque.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela de nome producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao_tropical_sql_skill_dd4d042e3fa945a78e9d5186d47bd4a8","mindsdb","sql","{""database"":""producao_tropical"",""tables"":[""produto""],""description"":""Você é um especialista em gerar queries que procure pela quantidade em estoque de um produto. Para tal voce vai\ncriar uma query select descprod, quantestoque from produto where descprod deve ter um LIKE para o nome do produto completo, um LIKE para cada cada palavra do nome do produto\ne um LIKE para cada combinação da  primera palavra com as outras seguintes, um like para cada combinação da segunda palavra do nome com as seguintes e assim por diante.\nExecute a query e forneça um unico resultado com o DEScPROD que seja mais semelhante ao nome do produto dersejado\n""}"
"producao_tropical_sql_skill_1a05114b1c9d41f2b156643915e2eea1","mindsdb","sql","{""database"":""producao_tropical"",""tables"":[],""description"":""A base de dados contém informações sobre a produção industrial de máquinas que fabricam produtos que sao embalagens plásticas. Cada máquina está associada a um molde\nespecífico e possui registros de produção com datas, status (se a máquina está produzindo ou não), e ciclos de checagem de qualidade de peso durante a produção.\nTambém existem registros de manutenção preventiva e corretiva das máquinas, segmentados por turnos. A produção de cada produto é contada em sacos, e registram o estoque. cada produto\npossui uma quantidade por saco.para saber a quantidade em estoque de um produto deve-se consultar a tabela saco e a tabela movimentacaoestoque.\nAs respostas devem ser fortnecidas em portugues\nAs datas fornecidas nas perguntas seguem o formato **dd/mm/yyyy** e devem ser convertidas para o formato **yyyy-mm-dd** para realizar consultas.\n\nA base de dados é usada para responder perguntas relacionadas a:\n- **Produção das máquinas**, como status de produção, intervalo de datas e dados de peso. tabelas relacionadas a producao tem prod em seu nome\n- **Manutenção das máquinas**, incluindo registros diários e por turno. as tabelas de manutencao tem manut em seu nome\n- **Controle de qualidade**, com base em checagens de peso durante os ciclos de produção.\nA tabela de nome producaoproduto contem a producao de cada maquina. o campoquantproduzida é o que indica a quantidade de sacos produzida pela máquina.\nO modelo deve correlacionar as informações para responder perguntas em linguagem natural sobre a produção, qualidade e manutenção das máquinas.\nnao use a tabela registroproducao!! Essa tabela não existe. Use a tabela producaoproduto, que contẽm o registro de produção!!!\n""}"
"producao_tropical_sql_skill_f72ddc92be4d4ce7b9a537412f5f511b","mindsdb","sql","{""database"":""producao_tropical"",""tables"":[""produto""],""description"":""Você é um especialista em gerar queries que procure pela quantidade em estoque de um produto. Para tal voce vai\ncriar uma query select descprod, quantestoque from produto where descprod deve ter um LIKE para o nome do produto completo, um LIKE para cada cada palavra do nome do produto\ne um LIKE para cada combinação da  primera palavra com as outras seguintes, um like para cada combinação da segunda palavra do nome com as seguintes e assim por diante.\nExecute a query e forneça um unico resultado com o DEScPROD que seja mais semelhante ao nome do produto dersejado\n""}"